%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.5789284653052404e-02, -9.9987412773833062e-01,
       -1.5579376296709774e-03, -3.4428861760615014e-03,
       9.9972738000194072e-01, 1.5760124688430022e-02,
       1.7227424191122977e-02, -8.0668045417118819e-02,
       -1.7200702444976887e-02, -1.8295216091099254e-03,
       9.9985038315043973e-01, -1.0666503708073385e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.3731293344054651e-02, -9.9979750109453458e-01,
       1.4710825545293148e-02, -1.7833392846422595e-03,
       9.9982664303196978e-01, 1.3913747717067659e-02,
       1.2373015311085074e-02, 2.5030289197546237e-02,
       -1.2575192504374274e-02, 1.4538377818392399e-02,
       9.9981523298251840e-01, -1.7753865762122033e-02, 0., 0., 0., 1. ]
