%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.6290822253720361e-02, -9.9986429896534135e-01,
       2.4480124273003178e-03, -1.8977237785785016e-03,
       9.9973088431458301e-01, 1.6328992234650674e-02,
       1.6477953762004637e-02, -5.7252225412084363e-02,
       -1.6515691262545790e-02, 2.1789142129161922e-03,
       9.9986123250927827e-01, -8.9285160409458292e-03, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.4249347339232332e-02, -9.9972216267443748e-01,
       1.8776409612911688e-02, -2.2648566105994314e-05,
       9.9982738981156949e-01, 1.4469729706355627e-02,
       1.1654076746323634e-02, 4.8864837226414388e-02,
       -1.1922528380763188e-02, 1.8607105625833911e-02,
       9.9975578464805037e-01, -1.4839809365981560e-02, 0., 0., 0., 1. ]
