%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -1.9378048584833385e-02, -9.9949522183710737e-01,
       2.5175240968758384e-02, -4.7848437932493722e-02,
       9.9824850869953163e-01, -2.0749340196457355e-02,
       -5.5401983363166069e-02, -6.4195513178583130e-02,
       5.5896387291171981e-02, 2.4057564427906838e-02,
       9.9814669637363040e-01, -2.2393591148759120e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -2.0696917109654489e-02, -9.9937916034044683e-01,
       2.8511953622638204e-02, -4.9621671855215141e-02,
       9.9848183265825352e-01, -2.2117553838630011e-02,
       -5.0446443517956796e-02, 3.4866998510261399e-02,
       5.1045739034430666e-02, 2.7424581845830909e-02,
       9.9831970071566256e-01, -1.5191776625686527e-02, 0., 0., 0., 1. ]
