%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.4700256288937008e-02, -9.9989154917346967e-01,
       8.9014409994381087e-04, -1.0777697274645923e-02,
       9.9974906205266012e-01, 1.4713199278549194e-02,
       1.6891852823659997e-02, -7.1773246941075314e-02,
       -1.6903117755788739e-02, 6.4160616330772441e-04,
       9.9985692624078226e-01, -1.3616169858755758e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.2697232511775347e-02, -9.9977014919373808e-01,
       1.7275099642936106e-02, -9.0093267891574978e-03,
       9.9984237487808980e-01, 1.2908776554569124e-02,
       1.2189704098380943e-02, 3.4950254499923679e-02,
       -1.2409902686314415e-02, 1.7117601146061985e-02,
       9.9977646603944448e-01, -1.8988067722660526e-02, 0., 0., 0., 1. ]
