%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.5819395560932148e-02, -9.9987442259888604e-01,
       9.4114644512003926e-04, -1.0327364592867752e-02,
       9.9975920852292699e-01, 1.5831874880868901e-02,
       1.5194627714005697e-02, -7.0576225227542005e-02,
       -1.5207619724910193e-02, 7.0054999886841676e-04,
       9.9988411205099248e-01, -1.4459187694253806e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.3789309978727848e-02, -9.9975572687826886e-01,
       1.7272565079193478e-02, -8.3667203227632565e-03,
       9.9984934223708932e-01, 1.3968619571209318e-02,
       1.0303906799593681e-02, 3.6393722628540119e-02,
       -1.0542663722723927e-02, 1.7127879068327398e-02,
       9.9979772354224250e-01, -1.9751982759490690e-02, 0., 0., 0., 1. ]
