%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.6402087746355321e-02, -9.9986533453366155e-01,
       -5.3321238752171429e-04, -1.5038857633572404e-02,
       9.9970819944246048e-01, 1.6390046968029925e-02,
       1.7744924003773397e-02, -8.3788325311338285e-02,
       -1.7733794999231868e-02, -8.2411059641204765e-04,
       9.9984240426011639e-01, -2.0333626013251130e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.4372589174662220e-02, -9.9976990116650444e-01,
       1.5923988254671825e-02, -1.3314763452769454e-02,
       9.9980854656488938e-01, 1.4580977907751036e-02,
       1.3048574598698012e-02, 2.1759575777802458e-02,
       -1.3277759457848730e-02, 1.5733397750397778e-02,
       9.9978805818983818e-01, -2.7882769243945969e-02, 0., 0., 0., 1. ]
